"FAC_ID","SERVICE_TYPE"
"17","Baseline Services"
"19","Baseline Services"
"19","Pediatric Ventilator"
"19","Pediatric Ventilator Dependent"
"19","Pediatrics"
"19","Respite Care (Short Term)"
"21","Baseline Services"
"22","Baseline Services"
"22","Outpatient/Occupational Therapy"
"22","Outpatient/Physical Therapy"
"22","Outpatient/Speech Language Pathology Therapy"
"22","Respite Care (Short Term)"
"23","Baseline Services"
"23","Respite Care (Short Term)"
"27","Baseline Services"
"30","Baseline Services"
"30","Radiology - Diagnostic"
"33","Baseline Services"
"38","AIDS"
"38","Baseline Services"
"38","Clinical Laboratory Service"
"38","Radiology - Diagnostic"
"41","Baseline Services"
"48","Baseline Services"
"48","Outpatient/Occupational Therapy"
"48","Outpatient/Physical Therapy"
"48","Outpatient/Speech Language Pathology Therapy"
"48","Respite Care (Short Term)"
"49","Baseline Services"
"49","Outpatient/Occupational Therapy"
"49","Outpatient/Physical Therapy"
"49","Outpatient/Speech Language Pathology Therapy"
"49","Respite Care (Short Term)"
"50","Baseline Services"
"50","Ventilator Dependent"
"56","Baseline Services"
"59","Baseline Services"
"59","Clinical Laboratory Service"
"59","Radiology - Diagnostic"
"60","Adult Day Health Care"
"60","Baseline Services"
"64","Baseline Services"
"71","Baseline Services"
"73","Baseline Services"
"81","Baseline Services"
"83","Baseline Services"
"91","Baseline Services"
"91","Clinical Laboratory Service"
"92","Adult Day Health Care"
"92","Baseline Services"
"92","Clinical Laboratory Service"
"92","Radiology - Diagnostic"
"96","Baseline Services"
"99","Baseline Services"
"99","Respite Care (Short Term)"
"106","Baseline Services"
"107","Baseline Services"
"107","Outpatient/Occupational Therapy"
"107","Outpatient/Physical Therapy"
"107","Outpatient/Speech Language Pathology Therapy"
"112","Baseline Services"
"119","Baseline Services"
"123","Baseline Services"
"124","Adult Day Health Care"
"124","Baseline Services"
"124","Outpatient/Occupational Therapy"
"124","Outpatient/Physical Therapy"
"124","Outpatient/Speech Language Pathology Therapy"
"126","Baseline Services"
"129","Baseline Services"
"131","Baseline Services"
"133","Baseline Services"
"136","Baseline Services"
"136","Clinical Laboratory Service"
"136","Radiology - Diagnostic"
"139","Adult Day Health Care"
"139","Baseline Services"
"140","Baseline Services"
"144","Baseline Services"
"150","Baseline Services"
"152","Baseline Services"
"154","Adult Day Health Care"
"154","Baseline Services"
"156","Baseline Services"
"160","Baseline Services"
"161","Baseline Services"
"161","Radiology - Diagnostic"
"169","Baseline Services"
"171","Baseline Services"
"186","Baseline Services"
"186","Respite Care (Short Term)"
"189","Baseline Services"
"189","Nursing Home Hemodialysis"
"191","AIDS"
"191","Baseline Services"
"191","Radiology - Diagnostic"
"193","Baseline Services"
"193","Clinical Laboratory Service"
"193","Radiology - Diagnostic"
"194","Baseline Services"
"194","Neurodegenerative"
"194","Radiology - Diagnostic"
"195","Baseline Services"
"195","Outpatient/Occupational Therapy"
"195","Outpatient/Physical Therapy"
"195","Outpatient/Speech Language Pathology Therapy"
"201","Baseline Services"
"201","Outpatient/Occupational Therapy"
"201","Outpatient/Physical Therapy"
"201","Outpatient/Speech Language Pathology Therapy"
"202","Baseline Services"
"202","Outpatient/Occupational Therapy"
"202","Outpatient/Physical Therapy"
"202","Outpatient/Speech Language Pathology Therapy"
"203","Baseline Services"
"214","Baseline Services"
"214","Clinical Laboratory Service"
"214","Radiology - Diagnostic"
"232","Baseline Services"
"244","Baseline Services"
"252","Adult Day Health Care"
"252","Baseline Services"
"252","Clinical Laboratory Service"
"252","Radiology - Diagnostic"
"254","Baseline Services"
"266","Baseline Services"
"268","Baseline Services"
"268","Clinical Laboratory Service"
"268","Radiology - Diagnostic"
"269","Baseline Services"
"272","Baseline Services"
"274","Baseline Services"
"277","Baseline Services"
"277","Outpatient/Occupational Therapy"
"277","Outpatient/Physical Therapy"
"277","Outpatient/Speech Language Pathology Therapy"
"278","Baseline Services"
"278","Outpatient/Occupational Therapy"
"278","Outpatient/Physical Therapy"
"278","Outpatient/Speech Language Pathology Therapy"
"281","Baseline Services"
"282","Baseline Services"
"288","Baseline Services"
"288","Outpatient/Occupational Therapy"
"288","Outpatient/Physical Therapy"
"288","Outpatient/Speech Language Pathology Therapy"
"294","Baseline Services"
"294","Outpatient/Occupational Therapy"
"294","Outpatient/Physical Therapy"
"294","Respite Care (Short Term)"
"296","Baseline Services"
"296","Outpatient/Occupational Therapy"
"296","Outpatient/Physical Therapy"
"296","Outpatient/Speech Language Pathology Therapy"
"299","Baseline Services"
"300","Baseline Services"
"305","Baseline Services"
"310","Baseline Services"
"310","Clinical Laboratory Service"
"310","Radiology - Diagnostic"
"315","Baseline Services"
"315","Respite Care (Short Term)"
"320","Baseline Services"
"320","Clinical Laboratory Service"
"320","Radiology - Diagnostic"
"326","Baseline Services"
"326","Clinical Laboratory Service"
"326","Radiology - Diagnostic"
"331","Baseline Services"
"335","Adult Day Health Care"
"335","Baseline Services"
"335","Outpatient/Occupational Therapy"
"335","Outpatient/Physical Therapy"
"337","Baseline Services"
"343","Baseline Services"
"344","Adult Day Health Care"
"344","Baseline Services"
"344","Outpatient/Occupational Therapy"
"344","Outpatient/Physical Therapy"
"344","Outpatient/Speech Language Pathology Therapy"
"349","Baseline Services"
"349","Outpatient/Occupational Therapy"
"349","Outpatient/Physical Therapy"
"349","Outpatient/Speech Language Pathology Therapy"
"349","Respite Care (Short Term)"
"350","Baseline Services"
"357","Adult Day Health Care"
"357","Baseline Services"
"360","Adult Day Health Care"
"360","Baseline Services"
"360","Outpatient/Occupational Therapy"
"360","Outpatient/Physical Therapy"
"360","Outpatient/Speech Language Pathology Therapy"
"364","Baseline Services"
"368","Adult Day Health Care"
"368","Baseline Services"
"368","Clinical Laboratory Service"
"368","Radiology - Diagnostic"
"381","Baseline Services"
"384","Adult Day Health Care"
"384","Baseline Services"
"384","Clinical Laboratory Service"
"384","Radiology - Diagnostic"
"387","Baseline Services"
"390","Adult Day Health Care"
"390","Baseline Services"
"390","Outpatient/Occupational Therapy"
"390","Outpatient/Physical Therapy"
"390","Outpatient/Speech Language Pathology Therapy"
"392","Baseline Services"
"398","Baseline Services"
"398","Respite Care (Short Term)"
"398","Ventilator Dependent"
"403","Baseline Services"
"431","Baseline Services"
"431","Outpatient/Occupational Therapy"
"431","Outpatient/Physical Therapy"
"431","Respite Care (Short Term)"
"434","Baseline Services"
"437","Baseline Services"
"440","AIDS"
"440","Baseline Services"
"440","Pediatric"
"440","Pediatric Ventilator"
"440","Pediatrics"
"440","Ventilator Dependent"
"442","Adult Day Health Care"
"442","Baseline Services"
"442","Outpatient/Occupational Therapy"
"442","Outpatient/Physical Therapy"
"442","Outpatient/Speech Language Pathology Therapy"
"442","Radiology - Diagnostic"
"444","Baseline Services"
"444","Outpatient/Occupational Therapy"
"444","Outpatient/Physical Therapy"
"444","Outpatient/Speech Language Pathology Therapy"
"446","Baseline Services"
"448","Baseline Services"
"449","Baseline Services"
"457","Baseline Services"
"459","Baseline Services"
"462","Baseline Services"
"462","Outpatient/Occupational Therapy"
"462","Outpatient/Physical Therapy"
"462","Respite Care (Short Term)"
"463","Baseline Services"
"464","Baseline Services"
"464","Outpatient/Occupational Therapy"
"464","Outpatient/Physical Therapy"
"464","Outpatient/Speech Language Pathology Therapy"
"465","Baseline Services"
"466","Baseline Services"
"469","Baseline Services"
"469","Clinical Laboratory Service"
"469","Radiology - Diagnostic"
"470","Baseline Services"
"472","Baseline Services"
"473","Baseline Services"
"474","Adult Day Health Care"
"474","Baseline Services"
"475","Baseline Services"
"476","Adult Day Health Care"
"476","Baseline Services"
"476","Outpatient/Occupational Therapy"
"476","Outpatient/Physical Therapy"
"476","Outpatient/Speech Language Pathology Therapy"
"476","Radiology - Diagnostic"
"477","Baseline Services"
"478","Baseline Services"
"479","Baseline Services"
"479","Nursing Home Hemodialysis"
"481","Baseline Services"
"483","Adult Day Health Care"
"483","Baseline Services"
"483","Clinical Laboratory Service"
"483","Radiology - Diagnostic"
"485","Baseline Services"
"485","Clinical Laboratory Service"
"485","Outpatient/Physical Therapy"
"485","Outpatient/Speech Language Pathology Therapy"
"485","Radiology - Diagnostic"
"488","Baseline Services"
"489","Baseline Services"
"491","Baseline Services"
"491","Clinical Laboratory Service"
"491","Outpatient/Occupational Therapy"
"491","Outpatient/Physical Therapy"
"491","Outpatient/Speech Language Pathology Therapy"
"491","Radiology - Diagnostic"
"492","Baseline Services"
"493","Baseline Services"
"496","Baseline Services"
"496","Radiology - Diagnostic"
"497","Baseline Services"
"498","Baseline Services"
"498","Clinical Laboratory Service"
"498","Radiology - Diagnostic"
"504","Baseline Services"
"504","Ventilator Dependent"
"508","Baseline Services"
"508","Clinical Laboratory Service"
"508","Radiology - Diagnostic"
"509","Baseline Services"
"509","Clinical Laboratory Service"
"509","Radiology - Diagnostic"
"516","Baseline Services"
"516","Clinical Laboratory Service"
"516","Radiology - Diagnostic"
"517","Baseline Services"
"517","Radiology - Diagnostic"
"520","Baseline Services"
"520","Radiology - Diagnostic"
"521","Baseline Services"
"524","Baseline Services"
"533","Baseline Services"
"533","Radiology - Diagnostic"
"534","AIDS"
"534","Baseline Services"
"534","Clinical Laboratory Service"
"534","Radiology - Diagnostic"
"534","Ventilator Dependent"
"537","Baseline Services"
"537","Radiology - Diagnostic"
"538","Baseline Services"
"538","Nursing Home Hemodialysis"
"538","Outpatient/Occupational Therapy"
"538","Outpatient/Physical Therapy"
"538","Outpatient/Speech Language Pathology Therapy"
"539","Baseline Services"
"539","Radiology - Diagnostic"
"539","Ventilator Dependent"
"546","Baseline Services"
"546","Clinical Laboratory Service"
"546","Radiology - Diagnostic"
"547","Adult Day Health Care"
"547","Baseline Services"
"547","Outpatient/Occupational Therapy"
"547","Outpatient/Physical Therapy"
"547","Outpatient/Speech Language Pathology Therapy"
"547","Radiology - Diagnostic"
"548","Baseline Services"
"548","Radiology - Diagnostic"
"557","Baseline Services"
"557","Radiology - Diagnostic"
"558","Adult Day Health Care"
"558","Baseline Services"
"558","Nursing Home Hemodialysis - Bedside Only"
"558","Radiology - Diagnostic"
"558","Ventilator Dependent"
"559","Baseline Services"
"559","Clinical Laboratory Service"
"560","Baseline Services"
"560","Clinical Laboratory Service"
"560","Radiology - Diagnostic"
"564","Baseline Services"
"564","Radiology - Diagnostic"
"568","Baseline Services"
"568","Outpatient/Occupational Therapy"
"568","Outpatient/Physical Therapy"
"568","Outpatient/Speech Language Pathology Therapy"
"571","Baseline Services"
"571","Respite Care (Short Term)"
"579","Baseline Services"
"580","Baseline Services"
"582","Baseline Services"
"582","Clinical Laboratory Service"
"582","Radiology - Diagnostic"
"586","Baseline Services"
"588","Baseline Services"
"590","Baseline Services"
"590","Clinical Laboratory Service"
"590","Radiology - Diagnostic"
"590","Respite Care (Short Term)"
"592","Baseline Services"
"593","Adult Day Health Care"
"593","Baseline Services"
"593","Respite Care (Short Term)"
"594","Baseline Services"
"594","Outpatient/Occupational Therapy"
"594","Outpatient/Physical Therapy"
"594","Outpatient/Speech Language Pathology Therapy"
"595","Baseline Services"
"604","Baseline Services"
"604","Outpatient/Occupational Therapy"
"604","Outpatient/Physical Therapy"
"604","Outpatient/Speech Language Pathology Therapy"
"606","Baseline Services"
"606","Outpatient/Occupational Therapy"
